D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
